r3 s000 t00
(3,1) 00:00.000
(2,1) 00:01.390
(2,3) 00:01.701
(2,4) 00:03.027
(3,2) 00:04.404
(2,2) 00:04.111
(3,8) 00:06.017
-(2,1)  00:08.355
(2,8) 00:09.284
(1,1) 00:10.028
(2,1) 00:10.625
-(1,1)  00:11.837
(1,4) 00:14.877
(1,3) 00:18.100
(3,3) 00:17.331
(3,4) 00:19.044
(3,5) 00:19.068
(2,5) 00:21.019
(1,5) 00:20.360
(2,7) 00:24.118
(1,5)->(1,6) 00:22.927
(2,5)->(2,6) 00:25.459
-(3,5)  00:28.499
(1,6)->(1,5) 00:25.352
(2,6)->(2,5) 00:30.155
(1,5)->(1,6) 00:26.503
(2,7)->(2,6) 00:31.620
-(1,6)  00:32.290
(1,4)->(1,5) 00:28.604
(2,8)->(2,7) 00:34.556
(3,8)->(3,7) 00:30.648
(2,1)->(2,8) 00:36.458
-(3,1)  00:39.850
(3,2)->(3,1) 00:34.675
(2,5)->(3,5) 00:46.946
(1,5)->(1,4) 00:36.227
(2,6)->(2,5) 00:48.337
(3,7)->(3,8) 00:38.581
(2,7)->(2,6) 00:50.010
-(3,3)  00:51.016
(2,3)->(3,3) 00:43.433
(1,3)->(2,3) 00:52.296
-(3,3)  00:52.822
(1,4)->(1,3) 00:45.444
(2,5)->(1,5) 00:56.716
(1,3)->(1,2) 00:46.681
(2,4)->(2,5) 00:59.099
-(1,2)  01:60.821
Player2 win!
